date_id,order_date,year,month,day
20150101,2015-01-01,2015,1,1
20150102,2015-01-02,2015,1,2
20150103,2015-01-03,2015,1,3
20150104,2015-01-04,2015,1,4
20150105,2015-01-05,2015,1,5
20150106,2015-01-06,2015,1,6
20150107,2015-01-07,2015,1,7
20150108,2015-01-08,2015,1,8
20150109,2015-01-09,2015,1,9
20150110,2015-01-10,2015,1,10
20150111,2015-01-11,2015,1,11
20150112,2015-01-12,2015,1,12
20150113,2015-01-13,2015,1,13
20150114,2015-01-14,2015,1,14
20150115,2015-01-15,2015,1,15
20150116,2015-01-16,2015,1,16
20150117,2015-01-17,2015,1,17
20150118,2015-01-18,2015,1,18
20150119,2015-01-19,2015,1,19
20150120,2015-01-20,2015,1,20
20150121,2015-01-21,2015,1,21
20150122,2015-01-22,2015,1,22
20150123,2015-01-23,2015,1,23
20150124,2015-01-24,2015,1,24
20150125,2015-01-25,2015,1,25
20150126,2015-01-26,2015,1,26
20150127,2015-01-27,2015,1,27
20150128,2015-01-28,2015,1,28
20150129,2015-01-29,2015,1,29
20150130,2015-01-30,2015,1,30
20150131,2015-01-31,2015,1,31
20150201,2015-02-01,2015,2,1
20150202,2015-02-02,2015,2,2
20150203,2015-02-03,2015,2,3
20150204,2015-02-04,2015,2,4
20150205,2015-02-05,2015,2,5
20150206,2015-02-06,2015,2,6
20150207,2015-02-07,2015,2,7
20150208,2015-02-08,2015,2,8
20150209,2015-02-09,2015,2,9
20150210,2015-02-10,2015,2,10
20150211,2015-02-11,2015,2,11
20150212,2015-02-12,2015,2,12
20150213,2015-02-13,2015,2,13
20150214,2015-02-14,2015,2,14
20150215,2015-02-15,2015,2,15
20150216,2015-02-16,2015,2,16
20150217,2015-02-17,2015,2,17
20150218,2015-02-18,2015,2,18
20150219,2015-02-19,2015,2,19
20150220,2015-02-20,2015,2,20
20150221,2015-02-21,2015,2,21
20150222,2015-02-22,2015,2,22
20150223,2015-02-23,2015,2,23
20150224,2015-02-24,2015,2,24
20150225,2015-02-25,2015,2,25
20150226,2015-02-26,2015,2,26
20150227,2015-02-27,2015,2,27
20150228,2015-02-28,2015,2,28
20150301,2015-03-01,2015,3,1
20150302,2015-03-02,2015,3,2
20150303,2015-03-03,2015,3,3
20150304,2015-03-04,2015,3,4
20150305,2015-03-05,2015,3,5
20150306,2015-03-06,2015,3,6
20150307,2015-03-07,2015,3,7
20150308,2015-03-08,2015,3,8
20150309,2015-03-09,2015,3,9
20150310,2015-03-10,2015,3,10
20150311,2015-03-11,2015,3,11
20150312,2015-03-12,2015,3,12
20150313,2015-03-13,2015,3,13
20150314,2015-03-14,2015,3,14
20150315,2015-03-15,2015,3,15
20150316,2015-03-16,2015,3,16
20150317,2015-03-17,2015,3,17
20150318,2015-03-18,2015,3,18
20150319,2015-03-19,2015,3,19
20150320,2015-03-20,2015,3,20
20150321,2015-03-21,2015,3,21
20150322,2015-03-22,2015,3,22
20150323,2015-03-23,2015,3,23
20150324,2015-03-24,2015,3,24
20150325,2015-03-25,2015,3,25
